Nested Sampling Global Log-Evidence           :   -0.255907835842188069E+05  +/-    0.206535400463809304E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255907835842188069E+05 +/-    0.206535400463809304E+00
Local Log-Evidence   -0.255907835842188069E+05 +/-    0.206535400463809304E+00

Dim No.       Mean        Sigma
   1    0.112773304931401830E+01    0.181440795916418458E-02
   2   -0.217995328359603713E+01    0.192557485165761366E+01
   3    0.838651353352863360E+01    0.339645407319113124E+01
   4    0.125679020742188419E+01    0.172036007010788494E+01
   5   -0.418843670974144544E+01    0.323581209763698752E+01
   6    0.129136874855191452E+01    0.587371558494482748E+00
   7   -0.645575029725829586E+00    0.574479633861508687E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112577408604442120E+01
   2   -0.244221068057573998E+01
   3    0.143736441914294986E+02
   4    0.204806032762036061E+01
   5   -0.469886713239523957E+01
   6    0.135789082839746200E+01
   7   -0.154193179977100692E+01

MAP Parameters
Dim No.        Parameter
   1    0.112577408604442120E+01
   2   -0.244221068057573998E+01
   3    0.143736441914294986E+02
   4    0.204806032762036061E+01
   5   -0.469886713239523957E+01
   6    0.135789082839746200E+01
   7   -0.154193179977100692E+01
