Nested Sampling Global Log-Evidence           :   -0.254847826029573116E+05  +/-    0.212872590055484950E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254847826029573116E+05 +/-    0.212872590055484950E+00
Local Log-Evidence   -0.254847826029573116E+05 +/-    0.212872590055484950E+00

Dim No.       Mean        Sigma
   1    0.112623765550374921E+01    0.185131391416924838E-02
   2   -0.474926015700573867E+01    0.179697863194360852E+01
   3    0.850694166718546185E+01    0.358762677001920327E+01
   4    0.235170193848531639E+01    0.540214917914265902E+00
   5   -0.429199657959007475E+01    0.330698004137349511E+01
   6    0.213233062911245952E+01    0.636303734692974854E+00
   7   -0.756742332192495648E+00    0.531826463148097894E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112699774705933553E+01
   2   -0.637249298005015241E+01
   3    0.147963419400244689E+02
   4    0.224743300380924360E+01
   5    0.109308086346151256E+01
   6    0.284203613965022184E+01
   7   -0.171672916736519432E+01

MAP Parameters
Dim No.        Parameter
   1    0.112699774705933553E+01
   2   -0.637249298005015241E+01
   3    0.147963419400244689E+02
   4    0.224743300380924360E+01
   5    0.109308086346151256E+01
   6    0.284203613965022184E+01
   7   -0.171672916736519432E+01
