Nested Sampling Global Log-Evidence           :   -0.257029760665425129E+05  +/-    0.211404355903752283E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257029760665425129E+05 +/-    0.211404355903752283E+00
Local Log-Evidence   -0.257029760665425129E+05 +/-    0.211404355903752283E+00

Dim No.       Mean        Sigma
   1    0.112871857423583921E+01    0.199881674689798144E-02
   2   -0.142985422347018587E+01    0.399850549735423000E+00
   3    0.949302981506605370E+01    0.297777880577800946E+01
   4    0.226816981789043914E+00    0.167251095241389858E+01
   5   -0.383557048761435793E+01    0.348906111864579049E+01
   6    0.116469892639019146E+01    0.103345695522563868E+00
   7   -0.690159962315792463E+00    0.634555335718047564E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112650877530975535E+01
   2   -0.159160940907316473E+01
   3    0.129676056078103663E+02
   4    0.111052009503118310E+01
   5    0.184936903057131197E+01
   6    0.121005384437386287E+01
   7    0.271235313972221892E+00

MAP Parameters
Dim No.        Parameter
   1    0.112650877530975535E+01
   2   -0.159160940907316473E+01
   3    0.129676056078103663E+02
   4    0.111052009503118310E+01
   5    0.184936903057131197E+01
   6    0.121005384437386287E+01
   7    0.271235313972221892E+00
