Nested Sampling Global Log-Evidence           :   -0.257482118654619590E+05  +/-    0.221752469974333982E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257482118654619590E+05 +/-    0.221752469974333982E+00
Local Log-Evidence   -0.257482118654619590E+05 +/-    0.221752469974333982E+00

Dim No.       Mean        Sigma
   1    0.112495799511449746E+01    0.184596421524145862E-02
   2   -0.209288998533929949E+01    0.113425153689549418E+01
   3    0.860988438658374733E+01    0.351691778914426623E+01
   4    0.189920292632172849E+01    0.955637418517546355E+00
   5   -0.396266499669071193E+01    0.324766504932051703E+01
   6    0.131193040750109535E+01    0.385649705004224297E+00
   7   -0.449197084012979864E+00    0.593572108728848025E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112507446220264384E+01
   2   -0.226402948575597307E+01
   3    0.110976985845423108E+02
   4    0.241326852863513697E+01
   5   -0.767154951137471741E+01
   6    0.134335274651897874E+01
   7    0.348163843805502360E-01

MAP Parameters
Dim No.        Parameter
   1    0.112507446220264384E+01
   2   -0.226402948575597307E+01
   3    0.110976985845423108E+02
   4    0.241326852863513697E+01
   5   -0.767154951137471741E+01
   6    0.134335274651897874E+01
   7    0.348163843805502360E-01
