Nested Sampling Global Log-Evidence           :   -0.258991351428253511E+05  +/-    0.224248187409338856E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258991351428253511E+05 +/-    0.224248187409338856E+00
Local Log-Evidence   -0.258991351428253511E+05 +/-    0.224248187409338856E+00

Dim No.       Mean        Sigma
   1    0.112886374447723292E+01    0.178283631567618711E-02
   2   -0.185630918527862865E+01    0.116561890848727989E+01
   3    0.818677498743284282E+01    0.366920674169974115E+01
   4    0.172202305042975778E+01    0.131173512501098721E+01
   5   -0.452596404202996894E+01    0.317179328978730313E+01
   6    0.125732596094386895E+01    0.391695962721056723E+00
   7   -0.183315791917674303E+00    0.552936249702709715E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112793084351645501E+01
   2   -0.252266224291327479E+01
   3    0.109173564217062768E+02
   4    0.261182418419534290E+01
   5   -0.779179504191291805E+01
   6    0.144571704193730266E+01
   7    0.184906470995548800E+00

MAP Parameters
Dim No.        Parameter
   1    0.112793084351645501E+01
   2   -0.252266224291327479E+01
   3    0.109173564217062768E+02
   4    0.261182418419534290E+01
   5   -0.779179504191291805E+01
   6    0.144571704193730266E+01
   7    0.184906470995548800E+00
