Nested Sampling Global Log-Evidence           :   -0.258042199124396247E+05  +/-    0.218590753307032620E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258042199124396247E+05 +/-    0.218590753307032620E+00
Local Log-Evidence   -0.258042199124396247E+05 +/-    0.218590753307032620E+00

Dim No.       Mean        Sigma
   1    0.113476321749874653E+01    0.174010088949677860E-02
   2   -0.221193130316130038E+01    0.731031618181720355E+00
   3    0.921551220590702336E+01    0.339572756425619282E+01
   4    0.158509276766292362E+01    0.824959163764018566E+00
   5   -0.449518629026859173E+01    0.327798608850820905E+01
   6    0.140942179826872116E+01    0.260370191782282767E+00
   7   -0.374292730283460273E+00    0.602588165316526481E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113513721217942365E+01
   2   -0.239058424566430805E+01
   3    0.128030603901080937E+02
   4    0.190744567099725426E+01
   5   -0.221629664447077612E+01
   6    0.148711833538413774E+01
   7    0.560530910013157246E-01

MAP Parameters
Dim No.        Parameter
   1    0.113513721217942365E+01
   2   -0.239058424566430805E+01
   3    0.128030603901080937E+02
   4    0.190744567099725426E+01
   5   -0.221629664447077612E+01
   6    0.148711833538413774E+01
   7    0.560530910013157246E-01
