Nested Sampling Global Log-Evidence           :   -0.869930793509180148E+04  +/-    0.220495014857496868E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.869930793509180148E+04 +/-    0.220495014857496868E+00
Local Log-Evidence   -0.869930793509180148E+04 +/-    0.220495014857496868E+00

Dim No.       Mean        Sigma
   1   -0.540828250030407909E+00    0.160568273224267755E-01
   2   -0.240908434151171491E+01    0.103739629914582898E+01
   3    0.881832105568045144E+01    0.349024727851379346E+01
   4    0.215793140567583697E+01    0.245339818332669019E+00
   5   -0.427547011638549534E+01    0.332486621604575738E+01
   6    0.137360885245890296E+01    0.360747517151556063E+00
   7   -0.657789601268747748E+00    0.412231293621167783E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.542208905298329213E+00
   2   -0.240942304114630357E+01
   3    0.883434790038371531E+01
   4    0.225057955553423650E+01
   5    0.121044127423144943E+01
   6    0.137056667654076358E+01
   7   -0.531568780669591234E-01

MAP Parameters
Dim No.        Parameter
   1   -0.542208905298329213E+00
   2   -0.240942304114630357E+01
   3    0.883434790038371531E+01
   4    0.225057955553423650E+01
   5    0.121044127423144943E+01
   6    0.137056667654076358E+01
   7   -0.531568780669591234E-01
