Nested Sampling Global Log-Evidence           :   -0.257481337684081773E+05  +/-    0.220540722701623143E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257481337684081773E+05 +/-    0.220540722701623143E+00
Local Log-Evidence   -0.257481337684081773E+05 +/-    0.220540722701623143E+00

Dim No.       Mean        Sigma
   1    0.112512108374493214E+01    0.181044826915627136E-02
   2   -0.217653823308778138E+01    0.121225297522855735E+01
   3    0.866700718697307693E+01    0.354199731680150309E+01
   4    0.199564727940562037E+01    0.786698453358603333E+00
   5   -0.436301820973307120E+01    0.325344524090540688E+01
   6    0.133476216904058709E+01    0.408640961687910920E+00
   7   -0.358190447291689917E+00    0.559056311440332965E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112469416042791703E+01
   2   -0.222847884017125075E+01
   3    0.142679272447837775E+02
   4    0.224043709917590839E+01
   5   -0.240877473912575901E+01
   6    0.136187929393737228E+01
   7   -0.743271032375023566E-01

MAP Parameters
Dim No.        Parameter
   1    0.112469416042791703E+01
   2   -0.222847884017125075E+01
   3    0.142679272447837775E+02
   4    0.224043709917590839E+01
   5   -0.240877473912575901E+01
   6    0.136187929393737228E+01
   7   -0.743271032375023566E-01
