Nested Sampling Global Log-Evidence           :   -0.876165223665749545E+04  +/-    0.223948815055444617E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.876165223665749545E+04 +/-    0.223948815055444617E+00
Local Log-Evidence   -0.876165223665749545E+04 +/-    0.223948815055444617E+00

Dim No.       Mean        Sigma
   1   -0.523994985387343792E+00    0.160460781006896772E-01
   2   -0.190712178059412873E+01    0.388621414109480146E+00
   3    0.933910999702063727E+01    0.325943057115252488E+01
   4    0.190588936845071522E+01    0.162923291948903981E+00
   5   -0.423538251994736115E+01    0.332598202362912598E+01
   6    0.124519189005137321E+01    0.141824076221764767E+00
   7   -0.103778108220521115E+01    0.419990500626110430E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.526948701892689719E+00
   2   -0.183123358671027248E+01
   3    0.111525567610542247E+02
   4    0.179389358110590624E+01
   5   -0.374844546367682785E+01
   6    0.124685848936813426E+01
   7   -0.146663343215312669E+01

MAP Parameters
Dim No.        Parameter
   1   -0.526948701892689719E+00
   2   -0.183123358671027248E+01
   3    0.111525567610542247E+02
   4    0.179389358110590624E+01
   5   -0.374844546367682785E+01
   6    0.124685848936813426E+01
   7   -0.146663343215312669E+01
