Nested Sampling Global Log-Evidence           :   -0.258169027616930507E+05  +/-    0.221964778759404568E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258169027616930507E+05 +/-    0.221964778759404568E+00
Local Log-Evidence   -0.258169027616930507E+05 +/-    0.221964778759404568E+00

Dim No.       Mean        Sigma
   1    0.113283082916110822E+01    0.194028662143960425E-02
   2   -0.201616906473898538E+01    0.507313648948835794E+00
   3    0.956100102364372972E+01    0.322813375855526496E+01
   4    0.179456807723118383E+01    0.422140223901634526E+00
   5   -0.408660888427953850E+01    0.340075630145151830E+01
   6    0.133114842197508709E+01    0.167018144309227651E+00
   7   -0.692940617351703647E+00    0.592247330225997959E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113276303080013108E+01
   2   -0.196082506939738366E+01
   3    0.107844518800109341E+02
   4    0.177975613652345199E+01
   5    0.921725155151309039E+00
   6    0.132498029624545532E+01
   7   -0.626418134849991093E+00

MAP Parameters
Dim No.        Parameter
   1    0.113276303080013108E+01
   2   -0.196082506939738366E+01
   3    0.107844518800109341E+02
   4    0.177975613652345199E+01
   5    0.921725155151309039E+00
   6    0.132498029624545532E+01
   7   -0.626418134849991093E+00
