Nested Sampling Global Log-Evidence           :   -0.256046069517423639E+05  +/-    0.205773470563664213E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256046069517423639E+05 +/-    0.205773470563664213E+00
Local Log-Evidence   -0.256046069517423639E+05 +/-    0.205773470563664213E+00

Dim No.       Mean        Sigma
   1    0.112684143964966110E+01    0.179711479462350636E-02
   2   -0.138213608794320475E+01    0.156776805401012820E+01
   3    0.908607466154571419E+01    0.317006582528098635E+01
   4    0.632955874126870821E+00    0.187699267003622716E+01
   5   -0.449212719026399210E+01    0.326507412581286038E+01
   6    0.109240840135789452E+01    0.466147154604249103E+00
   7   -0.600217646582117292E+00    0.602040843507715917E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112617876853646859E+01
   2   -0.228356627134267054E+01
   3    0.140520587847346548E+02
   4    0.195966291459121322E+01
   5   -0.763667190766124016E+01
   6    0.133276064428041474E+01
   7   -0.153275091776284356E+01

MAP Parameters
Dim No.        Parameter
   1    0.112617876853646859E+01
   2   -0.228356627134267054E+01
   3    0.140520587847346548E+02
   4    0.195966291459121322E+01
   5   -0.763667190766124016E+01
   6    0.133276064428041474E+01
   7   -0.153275091776284356E+01
