Nested Sampling Global Log-Evidence           :   -0.883037486589618493E+04  +/-    0.221013532187703587E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.883037486589618493E+04 +/-    0.221013532187703587E+00
Local Log-Evidence   -0.883037486589618493E+04 +/-    0.221013532187703587E+00

Dim No.       Mean        Sigma
   1   -0.559937114662427571E+00    0.163636338247562102E-01
   2   -0.280026701358827301E+01    0.138213788058808751E+01
   3    0.869949050313420180E+01    0.343481612996392327E+01
   4    0.230819533592264392E+01    0.271273871966122349E+00
   5   -0.435244819274950068E+01    0.308637344197656960E+01
   6    0.148348435993079431E+01    0.473253507271724660E+00
   7   -0.541638200972319739E+00    0.377359723693628912E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.559407530076891035E+00
   2   -0.249005585343423164E+01
   3    0.782258066087053994E+01
   4    0.236537005014335300E+01
   5   -0.748655364350775088E+01
   6    0.137446809380257928E+01
   7   -0.403476677380949278E+00

MAP Parameters
Dim No.        Parameter
   1   -0.559407530076891035E+00
   2   -0.249005585343423164E+01
   3    0.782258066087053994E+01
   4    0.236537005014335300E+01
   5   -0.748655364350775088E+01
   6    0.137446809380257928E+01
   7   -0.403476677380949278E+00
