Nested Sampling Global Log-Evidence           :   -0.509267293529729886E+04  +/-    0.279055666338821007E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.509267293529729886E+04 +/-    0.279055666338821007E+00
Local Log-Evidence   -0.509267293529729886E+04 +/-    0.279055666338821007E+00

Dim No.       Mean        Sigma
   1    0.369813473195577079E-02    0.228096356832411780E-02
   2    0.245146502021998357E-01    0.172027765176741322E-01
   3    0.244464215708139782E+00    0.196858847440495199E+00
   4    0.834651858178381012E+01    0.329314811929908924E+01
   5    0.267053580943867941E+00    0.906523757356672788E+00
   6   -0.114375807207908653E+01    0.155684254256335586E+01
   7    0.103830489786762548E+01    0.116103005492676811E+00
   8   -0.617419524398196473E+00    0.596801487898209526E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.264680876142474797E-02
   2    0.984822602177592293E-04
   3    0.846634022800456520E-01
   4    0.134585994940836926E+02
   5    0.111686199446273893E+01
   6   -0.240109313332320173E+01
   7    0.116841944155551225E+01
   8    0.241054790399646279E-01

MAP Parameters
Dim No.        Parameter
   1    0.264680876142474797E-02
   2    0.984822602177592293E-04
   3    0.846634022800456520E-01
   4    0.134585994940836926E+02
   5    0.111686199446273893E+01
   6   -0.240109313332320173E+01
   7    0.116841944155551225E+01
   8    0.241054790399646279E-01
