Nested Sampling Global Log-Evidence           :   -0.257034991937642262E+05  +/-    0.214724778284946682E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257034991937642262E+05 +/-    0.214724778284946682E+00
Local Log-Evidence   -0.257034991937642262E+05 +/-    0.214724778284946682E+00

Dim No.       Mean        Sigma
   1    0.112879634310657861E+01    0.202609056723688152E-02
   2   -0.142109212670210061E+01    0.417820208535203352E+00
   3    0.956128020608537810E+01    0.298385837689865774E+01
   4    0.203924403351900180E+00    0.167921565476808365E+01
   5   -0.388929985043547610E+01    0.340042709241810304E+01
   6    0.116456432170976454E+01    0.109714835322142462E+00
   7   -0.706234682163793037E+00    0.605317611758661944E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112696005629893659E+01
   2   -0.187779276131553807E+01
   3    0.111671975416338860E+02
   4    0.164743231189266037E+01
   5   -0.935444456501550725E+01
   6    0.127173022301099214E+01
   7   -0.145786928073651767E+01

MAP Parameters
Dim No.        Parameter
   1    0.112696005629893659E+01
   2   -0.187779276131553807E+01
   3    0.111671975416338860E+02
   4    0.164743231189266037E+01
   5   -0.935444456501550725E+01
   6    0.127173022301099214E+01
   7   -0.145786928073651767E+01
