Nested Sampling Global Log-Evidence           :   -0.255772768802147730E+05  +/-    0.213235688428060316E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255772768802147730E+05 +/-    0.213235688428060316E+00
Local Log-Evidence   -0.255772768802147730E+05 +/-    0.213235688428060316E+00

Dim No.       Mean        Sigma
   1    0.112410249224368797E+01    0.185901733672733257E-02
   2   -0.136836453070578234E+01    0.119275169473813802E+01
   3    0.817031393404315232E+01    0.327864158695418295E+01
   4    0.108646866911880458E+01    0.153901894444898479E+01
   5   -0.418359819943781019E+01    0.330169436977093556E+01
   6    0.112818212146547969E+01    0.363786016071000418E+00
   7   -0.596724099809943120E+00    0.604298615790414551E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112260744580686378E+01
   2   -0.130398663243444624E+01
   3    0.701862559219350679E+01
   4    0.149917374037400020E+01
   5   -0.523134592904448237E+01
   6    0.114052676954667609E+01
   7   -0.157591254606182396E+01

MAP Parameters
Dim No.        Parameter
   1    0.112260744580686378E+01
   2   -0.130398663243444624E+01
   3    0.701862559219350679E+01
   4    0.149917374037400020E+01
   5   -0.523134592904448237E+01
   6    0.114052676954667609E+01
   7   -0.157591254606182396E+01
