Nested Sampling Global Log-Evidence           :   -0.256195985346145098E+05  +/-    0.263599520980476121E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256195985346145098E+05 +/-    0.263599520980476121E+00
Local Log-Evidence   -0.256195985346145098E+05 +/-    0.263599520980476121E+00

Dim No.       Mean        Sigma
   1    0.112530263234722994E+01    0.199531619807297991E-02
   2   -0.128230330595496422E+01    0.526596890186895927E+00
   3    0.936144994920335627E+01    0.310154273904921141E+01
   4    0.100890160045340105E+01    0.124784116818409685E+01
   5   -0.428644642963480571E+01    0.309517958340044519E+01
   6    0.116889709069502712E+01    0.168325907577977663E+00
   7   -0.142398838010452056E+01    0.592375850810622717E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112416466274472704E+01
   2   -0.151881324711623122E+01
   3    0.144290786800168505E+02
   4    0.149604824565540273E+01
   5    0.999359091273843703E+00
   6    0.126940813268931829E+01
   7   -0.171260227902620632E+01

MAP Parameters
Dim No.        Parameter
   1    0.112416466274472704E+01
   2   -0.151881324711623122E+01
   3    0.144290786800168505E+02
   4    0.149604824565540273E+01
   5    0.999359091273843703E+00
   6    0.126940813268931829E+01
   7   -0.171260227902620632E+01
