Nested Sampling Global Log-Evidence           :   -0.113389794753735023E+05  +/-    0.226989089805621325E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113389794753735023E+05 +/-    0.226989089805621325E+00
Local Log-Evidence   -0.113389794753735023E+05 +/-    0.226989089805621325E+00

Dim No.       Mean        Sigma
   1   -0.179424464892048136E+00    0.982697386744823924E-02
   2   -0.206659928130037995E+01    0.520375404710378464E+00
   3    0.959908502205368208E+01    0.326185100240771142E+01
   4    0.198307244652465364E+01    0.194121199159873498E+00
   5   -0.423458893837447548E+01    0.333257589904921003E+01
   6    0.128706058214726404E+01    0.178570715445371120E+00
   7   -0.965495894368446184E+00    0.441324832704623304E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.179768769669840012E+00
   2   -0.199074148726379541E+01
   3    0.143368321889839336E+02
   4    0.189108286907950074E+01
   5   -0.808566900446318115E+01
   6    0.128619746547215019E+01
   7   -0.124949897924706121E+01

MAP Parameters
Dim No.        Parameter
   1   -0.179768769669840012E+00
   2   -0.199074148726379541E+01
   3    0.143368321889839336E+02
   4    0.189108286907950074E+01
   5   -0.808566900446318115E+01
   6    0.128619746547215019E+01
   7   -0.124949897924706121E+01
