Nested Sampling Global Log-Evidence           :   -0.474038811609869390E+04  +/-    0.279926735278842598E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.474038811609869390E+04 +/-    0.279926735278842598E+00
Local Log-Evidence   -0.474038811609869390E+04 +/-    0.279926735278842598E+00

Dim No.       Mean        Sigma
   1    0.293939581297780533E-02    0.183751986329473097E-02
   2    0.164261708777698259E-02    0.133241757022125153E-02
   3   -0.525294330716426305E+01    0.100559699808002598E+00
   4    0.111311984901906662E+02    0.246024693602246947E+01
   5   -0.270673688569770743E+01    0.824064510905700098E+00
   6   -0.407431116328979659E+01    0.342578461922914324E+01
   7    0.102628200868980168E+01    0.327264110709452466E-01
   8   -0.635996122238212558E+00    0.642742853493636246E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.259056789087724589E-02
   2    0.234274848407400540E-03
   3   -0.512876880443971839E+01
   4    0.117215269571228866E+02
   5   -0.363906340295835395E+01
   6   -0.773194174380394728E+01
   7    0.100341339409148800E+01
   8   -0.146496306593181158E+01

MAP Parameters
Dim No.        Parameter
   1    0.259056789087724589E-02
   2    0.234274848407400540E-03
   3   -0.512876880443971839E+01
   4    0.117215269571228866E+02
   5   -0.363906340295835395E+01
   6   -0.773194174380394728E+01
   7    0.100341339409148800E+01
   8   -0.146496306593181158E+01
