Nested Sampling Global Log-Evidence           :   -0.113293641311884166E+05  +/-    0.224599959419820555E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113293641311884166E+05 +/-    0.224599959419820555E+00
Local Log-Evidence   -0.113293641311884166E+05 +/-    0.224599959419820555E+00

Dim No.       Mean        Sigma
   1   -0.186303534339339688E+00    0.966431131882154910E-02
   2   -0.244681531339243508E+01    0.101579193243828647E+01
   3    0.927023491326591120E+01    0.328668830237174259E+01
   4    0.216221313327446429E+01    0.254472933867722573E+00
   5   -0.430791639225505296E+01    0.324862528514024218E+01
   6    0.139983312300513552E+01    0.348000567925849658E+00
   7   -0.643619394802169897E+00    0.440146958571193958E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.184615321191424542E+00
   2   -0.218217032072009598E+01
   3    0.781307602435064474E+01
   4    0.216929835733843746E+01
   5   -0.566435215788695334E+01
   6    0.130561733551936943E+01
   7   -0.524141477232250352E+00

MAP Parameters
Dim No.        Parameter
   1   -0.184615321191424542E+00
   2   -0.218217032072009598E+01
   3    0.781307602435064474E+01
   4    0.216929835733843746E+01
   5   -0.566435215788695334E+01
   6    0.130561733551936943E+01
   7   -0.524141477232250352E+00
