Nested Sampling Global Log-Evidence           :   -0.257710898542041032E+05  +/-    0.220691706428889883E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257710898542041032E+05 +/-    0.220691706428889883E+00
Local Log-Evidence   -0.257710898542041032E+05 +/-    0.220691706428889883E+00

Dim No.       Mean        Sigma
   1    0.113012045544804929E+01    0.182592893478867473E-02
   2   -0.218549401081053807E+01    0.984639632819503952E+00
   3    0.855466954103933119E+01    0.341991037012848675E+01
   4    0.184394321564534169E+01    0.656620341926550832E+00
   5   -0.412802580271601460E+01    0.330530338854798389E+01
   6    0.138089589702494919E+01    0.339212488387542754E+00
   7   -0.502584894559285900E+00    0.625243192309918872E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112970266683162723E+01
   2   -0.199002987600627712E+01
   3    0.562722099896916816E+01
   4    0.188916440482030090E+01
   5   -0.840056323693839246E+01
   6    0.131472858178359808E+01
   7   -0.653639372323620016E+00

MAP Parameters
Dim No.        Parameter
   1    0.112970266683162723E+01
   2   -0.199002987600627712E+01
   3    0.562722099896916816E+01
   4    0.188916440482030090E+01
   5   -0.840056323693839246E+01
   6    0.131472858178359808E+01
   7   -0.653639372323620016E+00
