Nested Sampling Global Log-Evidence           :   -0.254195303390836161E+05  +/-    0.216750271896196389E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254195303390836161E+05 +/-    0.216750271896196389E+00
Local Log-Evidence   -0.254195303390836161E+05 +/-    0.216750271896196389E+00

Dim No.       Mean        Sigma
   1    0.112519813390071022E+01    0.165987001272884763E-02
   2   -0.304624267020401618E+01    0.266376421130115215E+01
   3    0.928623796650006028E+01    0.325817918597382583E+01
   4    0.163353636930550228E+01    0.168644945014752867E+01
   5   -0.450341215313063614E+01    0.294722088259739357E+01
   6    0.148885619656291990E+01    0.795009826303139100E+00
   7   -0.837974722074433465E+00    0.463722519192306837E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112612133710697648E+01
   2   -0.952906318679300490E+01
   3    0.110513381532687198E+02
   4    0.277480571917915952E+01
   5    0.987571498635819722E+00
   6    0.349329096571211206E+01
   7   -0.861119955942511228E+00

MAP Parameters
Dim No.        Parameter
   1    0.112612133710697648E+01
   2   -0.952906318679300490E+01
   3    0.110513381532687198E+02
   4    0.277480571917915952E+01
   5    0.987571498635819722E+00
   6    0.349329096571211206E+01
   7   -0.861119955942511228E+00
