Nested Sampling Global Log-Evidence           :   -0.871447928775286709E+04  +/-    0.219918366667250675E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.871447928775286709E+04 +/-    0.219918366667250675E+00
Local Log-Evidence   -0.871447928775286709E+04 +/-    0.219918366667250675E+00

Dim No.       Mean        Sigma
   1   -0.540191155333383910E+00    0.154372504228633602E-01
   2   -0.216231972094122149E+01    0.988725289942398389E+00
   3    0.833570019767518389E+01    0.359399446504468356E+01
   4    0.210940671202983365E+01    0.329561704805912625E+00
   5   -0.455957098101638447E+01    0.311601565984692241E+01
   6    0.130143146148031352E+01    0.338435868847282162E+00
   7   -0.494013940973417665E+00    0.433338893301535855E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.532691811334736975E+00
   2   -0.618584810871732671E+00
   3    0.324855177480834367E+01
   4    0.149362059579262763E+01
   5   -0.359206716944058257E+01
   6    0.708762271908129904E+00
   7   -0.168241907939134427E+01

MAP Parameters
Dim No.        Parameter
   1   -0.532691811334736975E+00
   2   -0.618584810871732671E+00
   3    0.324855177480834367E+01
   4    0.149362059579262763E+01
   5   -0.359206716944058257E+01
   6    0.708762271908129904E+00
   7   -0.168241907939134427E+01
