Nested Sampling Global Log-Evidence           :   -0.256124122704922229E+05  +/-    0.208808406142828140E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256124122704922229E+05 +/-    0.208808406142828140E+00
Local Log-Evidence   -0.256124122704922229E+05 +/-    0.208808406142828140E+00

Dim No.       Mean        Sigma
   1    0.112666629442508892E+01    0.180517365125842520E-02
   2   -0.477298122321189122E+00    0.621278085500384991E+00
   3    0.905135552255710074E+01    0.316345372526644919E+01
   4   -0.120040419306132540E+01    0.161571916943621474E+01
   5   -0.400117548908734921E+01    0.327092265711819064E+01
   6    0.946981129650243392E+00    0.184626447282102479E+00
   7   -0.594522766858565532E+00    0.658076526000070494E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112635028612798926E+01
   2   -0.211389402782213409E+00
   3    0.478848643146085529E+01
   4   -0.132151807185203918E+01
   5   -0.445860844061487072E+00
   6    0.796292096591646237E+00
   7   -0.249646561171296577E+00

MAP Parameters
Dim No.        Parameter
   1    0.112635028612798926E+01
   2   -0.211389402782213409E+00
   3    0.478848643146085529E+01
   4   -0.132151807185203918E+01
   5   -0.445860844061487072E+00
   6    0.796292096591646237E+00
   7   -0.249646561171296577E+00
