Nested Sampling Global Log-Evidence           :   -0.254677860698354089E+05  +/-    0.209242494355406178E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254677860698354089E+05 +/-    0.209242494355406178E+00
Local Log-Evidence   -0.254677860698354089E+05 +/-    0.209242494355406178E+00

Dim No.       Mean        Sigma
   1    0.112676650623853059E+01    0.184159787255882505E-02
   2   -0.431309050923700443E+01    0.229815003390857431E+01
   3    0.857197926244340103E+01    0.359164379691644342E+01
   4    0.225091961379033512E+01    0.992916047263933121E+00
   5   -0.409901284518008691E+01    0.323530215663105736E+01
   6    0.192853302776768132E+01    0.751397950186892372E+00
   7   -0.711497845931129747E+00    0.513940838811039580E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112614864244610846E+01
   2   -0.258640847154736164E+01
   3    0.589800743554645912E+01
   4    0.213749982548181716E+01
   5    0.354235556408671215E+00
   6    0.136153348462326629E+01
   7   -0.136622987124512596E+01

MAP Parameters
Dim No.        Parameter
   1    0.112614864244610846E+01
   2   -0.258640847154736164E+01
   3    0.589800743554645912E+01
   4    0.213749982548181716E+01
   5    0.354235556408671215E+00
   6    0.136153348462326629E+01
   7   -0.136622987124512596E+01
