Nested Sampling Global Log-Evidence           :   -0.256447399483897352E+05  +/-    0.184220441514044708E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256447399483897352E+05 +/-    0.184220441514044708E+00
Local Log-Evidence   -0.256447399483897352E+05 +/-    0.184220441514044708E+00

Dim No.       Mean        Sigma
   1    0.133584376196400871E+02    0.390350348393239607E-01
   2   -0.856334000923995298E+01    0.106279442517296530E+01
   3    0.866488725239451973E+01    0.357502237639202702E+01
   4   -0.109186498527606257E+00    0.162188538524713111E+01
   5   -0.459295702970056130E+01    0.302241284896878026E+01
   6    0.110582421021312216E+01    0.446925751842512375E+00
   7   -0.772183087548930058E+00    0.699517133933567847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133575205342396224E+02
   2   -0.636277362197144924E+01
   3    0.103866877411004701E+02
   4   -0.430251125276107427E+00
   5   -0.193416374801043922E+01
   6    0.603799759714827022E+00
   7   -0.644474036363840375E+00

MAP Parameters
Dim No.        Parameter
   1    0.134058791620344753E+02
   2   -0.802599310740760252E+01
   3    0.490189625375918592E+01
   4   -0.186979128635806102E+01
   5   -0.280255170277865506E+01
   6    0.591757890036930578E+00
   7   -0.679554146168913409E+00
