Nested Sampling Global Log-Evidence           :   -0.868554674662453908E+04  +/-    0.222618191078523930E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.868554674662453908E+04 +/-    0.222618191078523930E+00
Local Log-Evidence   -0.868554674662453908E+04 +/-    0.222618191078523930E+00

Dim No.       Mean        Sigma
   1   -0.538406062642555638E+00    0.158732003202718304E-01
   2   -0.230003954209669592E+01    0.806762169572456389E+00
   3    0.913096260652351965E+01    0.327602051029399988E+01
   4    0.207653862656719745E+01    0.209569888803855714E+00
   5   -0.446329477642305150E+01    0.323610471021387802E+01
   6    0.134703902846440782E+01    0.284096600091458651E+00
   7   -0.836112430060053424E+00    0.418298009095468992E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.536653892343879946E+00
   2   -0.216886340107145159E+01
   3    0.137793746058649624E+02
   4    0.202367820730356485E+01
   5   -0.659159947681171321E+01
   6    0.131782855678117339E+01
   7   -0.881416701517505397E+00

MAP Parameters
Dim No.        Parameter
   1   -0.536653892343879946E+00
   2   -0.216886340107145159E+01
   3    0.137793746058649624E+02
   4    0.202367820730356485E+01
   5   -0.659159947681171321E+01
   6    0.131782855678117339E+01
   7   -0.881416701517505397E+00
