Nested Sampling Global Log-Evidence           :   -0.257099196678601802E+05  +/-    0.212291815683189861E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257099196678601802E+05 +/-    0.212291815683189861E+00
Local Log-Evidence   -0.257099196678601802E+05 +/-    0.212291815683189861E+00

Dim No.       Mean        Sigma
   1    0.112653217442721854E+01    0.180800872178021703E-02
   2   -0.148995903221588555E+01    0.144348446652345563E+01
   3    0.877347573465778474E+01    0.327680721830717658E+01
   4    0.895668846375889061E+00    0.168136480709715475E+01
   5   -0.400085472706019818E+01    0.332411915272839931E+01
   6    0.117594187484138790E+01    0.443596858595968535E+00
   7   -0.580250485841664276E+00    0.591851964195353797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112520688255387569E+01
   2   -0.179546833523478711E+01
   3    0.104867465124463948E+02
   4    0.184538989216914207E+01
   5    0.100096845042577876E+01
   6    0.127320598137225960E+01
   7   -0.259679879011912362E+00

MAP Parameters
Dim No.        Parameter
   1    0.112520688255387569E+01
   2   -0.179546833523478711E+01
   3    0.104867465124463948E+02
   4    0.184538989216914207E+01
   5    0.100096845042577876E+01
   6    0.127320598137225960E+01
   7   -0.259679879011912362E+00
