Nested Sampling Global Log-Evidence           :   -0.257317085905270906E+05  +/-    0.218750113325352658E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257317085905270906E+05 +/-    0.218750113325352658E+00
Local Log-Evidence   -0.257317085905270906E+05 +/-    0.218750113325352658E+00

Dim No.       Mean        Sigma
   1    0.113377627237851786E+01    0.186751148440095780E-02
   2   -0.187724808159315626E+01    0.489488112722887725E+00
   3    0.942718539448257786E+01    0.332503583817879944E+01
   4    0.140830873777421184E+01    0.874481556222300171E+00
   5   -0.391172435190140666E+01    0.341682615055115413E+01
   6    0.129629528656483095E+01    0.163623612113560413E+00
   7   -0.673792838950223127E+00    0.618572088188203861E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113083028142832109E+01
   2   -0.166287812801983925E+01
   3    0.780825331098883346E+01
   4    0.163568705529417002E+01
   5    0.100009802663357306E+01
   6    0.122644100881179829E+01
   7   -0.122022780374013240E+01

MAP Parameters
Dim No.        Parameter
   1    0.113083028142832109E+01
   2   -0.166287812801983925E+01
   3    0.780825331098883346E+01
   4    0.163568705529417002E+01
   5    0.100009802663357306E+01
   6    0.122644100881179829E+01
   7   -0.122022780374013240E+01
