Nested Sampling Global Log-Evidence           :   -0.876676990428162208E+04  +/-    0.223159422636300231E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.876676990428162208E+04 +/-    0.223159422636300231E+00
Local Log-Evidence   -0.876676990428162208E+04 +/-    0.223159422636300231E+00

Dim No.       Mean        Sigma
   1   -0.535817909538718884E+00    0.161130752505017280E-01
   2   -0.208026634692534662E+01    0.417062728455130982E+00
   3    0.959453671635779948E+01    0.326373968259239433E+01
   4    0.192145886497599272E+01    0.156577980064258271E+00
   5   -0.413795463971894240E+01    0.340580126404425787E+01
   6    0.132407115533340036E+01    0.149982481753909130E+00
   7   -0.977331100334894898E+00    0.424134802954292900E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.550981231740587774E+00
   2   -0.217413120534210513E+01
   3    0.131296349913713293E+02
   4    0.181462032937951090E+01
   5    0.100142268298112747E+01
   6    0.140335103995034149E+01
   7   -0.127378298972391679E+01

MAP Parameters
Dim No.        Parameter
   1   -0.550981231740587774E+00
   2   -0.217413120534210513E+01
   3    0.131296349913713293E+02
   4    0.181462032937951090E+01
   5    0.100142268298112747E+01
   6    0.140335103995034149E+01
   7   -0.127378298972391679E+01
