Nested Sampling Global Log-Evidence           :   -0.890194297166443175E+04  +/-    0.224031729351931247E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.890194297166443175E+04 +/-    0.224031729351931247E+00
Local Log-Evidence   -0.890194297166443175E+04 +/-    0.224031729351931247E+00

Dim No.       Mean        Sigma
   1   -0.508522583028850672E+00    0.163321738937589264E-01
   2   -0.174538482804888773E+01    0.386465105205329840E+00
   3    0.808598492575888272E+01    0.338666772585922926E+01
   4    0.181416733616729742E+01    0.148740434514179815E+00
   5   -0.390467192060652790E+01    0.340691038708167504E+01
   6    0.119558824364668537E+01    0.152508565802471990E+00
   7   -0.113762010850280748E+01    0.398940382352612311E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.505575787061886217E+00
   2   -0.113356009193566010E+01
   3    0.388132818499598908E+01
   4    0.161369047859597270E+01
   5    0.104045741315903406E+01
   6    0.941989249171897636E+00
   7   -0.141909131008696354E+01

MAP Parameters
Dim No.        Parameter
   1   -0.505575787061886217E+00
   2   -0.113356009193566010E+01
   3    0.388132818499598908E+01
   4    0.161369047859597270E+01
   5    0.104045741315903406E+01
   6    0.941989249171897636E+00
   7   -0.141909131008696354E+01
