Nested Sampling Global Log-Evidence           :   -0.256016626639461865E+05  +/-    0.210153225204827460E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256016626639461865E+05 +/-    0.210153225204827460E+00
Local Log-Evidence   -0.256016626639461865E+05 +/-    0.210153225204827460E+00

Dim No.       Mean        Sigma
   1    0.112774487217181019E+01    0.178584235647945245E-02
   2   -0.186827021777067759E+01    0.205344609733835082E+01
   3    0.904183904644472136E+01    0.339003016482021824E+01
   4    0.126245131659978327E+01    0.174235329508919534E+01
   5   -0.418816982718570063E+01    0.319575897874024184E+01
   6    0.117123875211394735E+01    0.593804729958821831E+00
   7   -0.680568970650759719E+00    0.539379651601234134E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112760477209676147E+01
   2   -0.269792461827728136E+01
   3    0.106920152706247080E+02
   4    0.232068687186975264E+01
   5   -0.562724093744647469E+01
   6    0.136242878296200454E+01
   7   -0.972959630029582079E+00

MAP Parameters
Dim No.        Parameter
   1    0.112760477209676147E+01
   2   -0.269792461827728136E+01
   3    0.106920152706247080E+02
   4    0.232068687186975264E+01
   5   -0.562724093744647469E+01
   6    0.136242878296200454E+01
   7   -0.972959630029582079E+00
