Nested Sampling Global Log-Evidence           :   -0.255769835469524114E+05  +/-    0.217027495294400075E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255769835469524114E+05 +/-    0.217027495294400075E+00
Local Log-Evidence   -0.255769835469524114E+05 +/-    0.217027495294400075E+00

Dim No.       Mean        Sigma
   1    0.112557819153042749E+01    0.174973975732598268E-02
   2   -0.384185698005161180E+01    0.197762600654554888E+01
   3    0.870166624660087251E+01    0.344670595557529591E+01
   4    0.228470227567558615E+01    0.577448773059753950E+00
   5   -0.443187960813309978E+01    0.326005219929033307E+01
   6    0.186042700208033218E+01    0.671156936136953708E+00
   7   -0.707236697117339053E+00    0.512676390260725201E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112495613682533957E+01
   2   -0.460805308318225038E+01
   3    0.126971544671498044E+02
   4    0.233147643841751595E+01
   5    0.102441416307867605E+01
   6    0.208101001278121878E+01
   7   -0.135237628115348274E+01

MAP Parameters
Dim No.        Parameter
   1    0.112495613682533957E+01
   2   -0.460805308318225038E+01
   3    0.126971544671498044E+02
   4    0.233147643841751595E+01
   5    0.102441416307867605E+01
   6    0.208101001278121878E+01
   7   -0.135237628115348274E+01
