Nested Sampling Global Log-Evidence           :   -0.875223532031933246E+04  +/-    0.219232037246154032E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.875223532031933246E+04 +/-    0.219232037246154032E+00
Local Log-Evidence   -0.875223532031933246E+04 +/-    0.219232037246154032E+00

Dim No.       Mean        Sigma
   1   -0.516727304610002269E+00    0.151382892701944754E-01
   2   -0.278583688816601871E+01    0.179645205551464260E+01
   3    0.795091390332172043E+01    0.367903299769038261E+01
   4    0.227850979831282618E+01    0.430425191366414606E+00
   5   -0.423927824063309178E+01    0.310566010639868928E+01
   6    0.147620056678010569E+01    0.613921313356386111E+00
   7   -0.367222079278371138E+00    0.475706678107814585E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.508125720984117457E+00
   2   -0.694091100154809126E+00
   3    0.327786333544074093E+01
   4    0.149408026615310163E+01
   5   -0.964391054317079721E+01
   6    0.748031097567042669E+00
   7   -0.168325947297998479E+01

MAP Parameters
Dim No.        Parameter
   1   -0.508125720984117457E+00
   2   -0.694091100154809126E+00
   3    0.327786333544074093E+01
   4    0.149408026615310163E+01
   5   -0.964391054317079721E+01
   6    0.748031097567042669E+00
   7   -0.168325947297998479E+01
