Nested Sampling Global Log-Evidence           :   -0.112254754496722235E+05  +/-    0.220757577080452794E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112254754496722235E+05 +/-    0.220757577080452794E+00
Local Log-Evidence   -0.112254754496722235E+05 +/-    0.220757577080452794E+00

Dim No.       Mean        Sigma
   1   -0.185393163971955793E+00    0.952516134562254521E-02
   2   -0.239135903530306759E+01    0.121273756725555071E+01
   3    0.875211324686676662E+01    0.335217910235813044E+01
   4    0.216812288629102090E+01    0.309931506078168939E+00
   5   -0.451817365204741250E+01    0.317294704819441309E+01
   6    0.135202906339488771E+01    0.413390969781745665E+00
   7   -0.652599424108400661E+00    0.469425058308616250E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.186637710693601022E+00
   2   -0.198816837900193200E+01
   3    0.542879676288745650E+01
   4    0.227562256429166521E+01
   5    0.110057733657259504E+01
   6    0.119069315565326717E+01
   7    0.902882711102348523E-02

MAP Parameters
Dim No.        Parameter
   1   -0.186637710693601022E+00
   2   -0.198816837900193200E+01
   3    0.542879676288745650E+01
   4    0.227562256429166521E+01
   5    0.110057733657259504E+01
   6    0.119069315565326717E+01
   7    0.902882711102348523E-02
