Nested Sampling Global Log-Evidence           :   -0.875420549563326313E+04  +/-    0.222210680999464394E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.875420549563326313E+04 +/-    0.222210680999464394E+00
Local Log-Evidence   -0.875420549563326313E+04 +/-    0.222210680999464394E+00

Dim No.       Mean        Sigma
   1   -0.554622222761407380E+00    0.172287775159212370E-01
   2   -0.180325794461085698E+01    0.522158034733256060E+00
   3    0.930208715929879659E+01    0.327676874081839831E+01
   4    0.194374348127520236E+01    0.191985345005640212E+00
   5   -0.410850319651472251E+01    0.334978925449150200E+01
   6    0.118268734092246719E+01    0.183083033756590657E+00
   7   -0.102084893260950205E+01    0.437253201219571896E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.557199796564505689E+00
   2   -0.175703108866501445E+01
   3    0.900362775510090074E+01
   4    0.191869583886758921E+01
   5   -0.424756870872704084E+01
   6    0.117814906013796072E+01
   7   -0.103165674652180961E+01

MAP Parameters
Dim No.        Parameter
   1   -0.557199796564505689E+00
   2   -0.175703108866501445E+01
   3    0.900362775510090074E+01
   4    0.191869583886758921E+01
   5   -0.424756870872704084E+01
   6    0.117814906013796072E+01
   7   -0.103165674652180961E+01
