Nested Sampling Global Log-Evidence           :   -0.629458713271038141E+04  +/-    0.201333867309013648E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629458713271038141E+04 +/-    0.201333867309013648E+00
Local Log-Evidence   -0.629458713271038141E+04 +/-    0.201333867309013648E+00

Dim No.       Mean        Sigma
   1    0.113633098930204723E+01    0.448122363363679613E-02
   2   -0.169829508689712583E+01    0.966612032270705579E+00
   3    0.937078285855038118E+01    0.322274485613365780E+01
   4    0.819352175900994961E+00    0.159636114144559915E+01
   5   -0.373482080508611469E+01    0.339632895115608280E+01
   6    0.124158626906978831E+01    0.315305658222015894E+00
   7   -0.645673285728305513E+00    0.607371190314431209E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113398173533293356E+01
   2   -0.180662174655100038E+01
   3    0.796711875348534715E+01
   4    0.170508266054005997E+01
   5   -0.820851891105352571E+01
   6    0.125164691946961648E+01
   7   -0.148633424491123911E+01

MAP Parameters
Dim No.        Parameter
   1    0.113398173533293356E+01
   2   -0.180662174655100038E+01
   3    0.796711875348534715E+01
   4    0.170508266054005997E+01
   5   -0.820851891105352571E+01
   6    0.125164691946961648E+01
   7   -0.148633424491123911E+01
