Nested Sampling Global Log-Evidence           :   -0.256558888442291027E+05  +/-    0.214736327607865291E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256558888442291027E+05 +/-    0.214736327607865291E+00
Local Log-Evidence   -0.256558888442291027E+05 +/-    0.214736327607865291E+00

Dim No.       Mean        Sigma
   1    0.112627436966478678E+01    0.175276936387331965E-02
   2   -0.156952195602920908E+01    0.143554804542216186E+01
   3    0.917011379082678957E+01    0.318672144083599962E+01
   4    0.123158296168430836E+01    0.156771395903601984E+01
   5   -0.434607621916092945E+01    0.311834597897451005E+01
   6    0.116286520287526596E+01    0.428452887480570754E+00
   7   -0.672174897060985210E+00    0.572848855798933188E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112701649941879989E+01
   2   -0.117471734273783746E+01
   3    0.616026901123401860E+01
   4    0.149507277143253070E+01
   5   -0.806492971206048104E+01
   6    0.104935554113852980E+01
   7   -0.166299757253218061E+01

MAP Parameters
Dim No.        Parameter
   1    0.112701649941879989E+01
   2   -0.117471734273783746E+01
   3    0.616026901123401860E+01
   4    0.149507277143253070E+01
   5   -0.806492971206048104E+01
   6    0.104935554113852980E+01
   7   -0.166299757253218061E+01
