Nested Sampling Global Log-Evidence           :   -0.255638685655084373E+05  +/-    0.207315955362067178E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255638685655084373E+05 +/-    0.207315955362067178E+00
Local Log-Evidence   -0.255638685655084373E+05 +/-    0.207315955362067178E+00

Dim No.       Mean        Sigma
   1    0.112696385807479960E+01    0.183643917827810629E-02
   2   -0.147316599880272192E+01    0.906871493637367410E+00
   3    0.897652325122902539E+01    0.338484936514019985E+01
   4    0.527758022433468144E+00    0.173083494785412295E+01
   5   -0.401373847722600186E+01    0.325938449189788315E+01
   6    0.120419519248854812E+01    0.270741218979386522E+00
   7   -0.607451462111345264E+00    0.625903137681969812E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112651131445212016E+01
   2   -0.212516812918734832E+01
   3    0.149625957853867959E+02
   4    0.177587367993330414E+01
   5    0.462525337013889981E+00
   6    0.139320700265533914E+01
   7   -0.602816842146027376E+00

MAP Parameters
Dim No.        Parameter
   1    0.112651131445212016E+01
   2   -0.212516812918734832E+01
   3    0.149625957853867959E+02
   4    0.177587367993330414E+01
   5    0.462525337013889981E+00
   6    0.139320700265533914E+01
   7   -0.602816842146027376E+00
