Nested Sampling Global Log-Evidence           :   -0.259240532041274600E+05  +/-    0.219717997518860009E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259240532041274600E+05 +/-    0.219717997518860009E+00
Local Log-Evidence   -0.259240532041274600E+05 +/-    0.219717997518860009E+00

Dim No.       Mean        Sigma
   1    0.112790576587740499E+01    0.180286137824318396E-02
   2   -0.190331135962162334E+01    0.102479138850078266E+01
   3    0.711134658508607487E+01    0.317227578700107316E+01
   4    0.172770812281487229E+01    0.106474246406062889E+01
   5   -0.403906734844712112E+01    0.331427657463044012E+01
   6    0.125970938063954119E+01    0.345372412733388368E+00
   7   -0.465633325672986431E+00    0.622948209406986919E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112599336413243734E+01
   2   -0.172871135179640234E+01
   3    0.527007193285707309E+01
   4    0.183273203571516063E+01
   5   -0.918068104329149293E+01
   6    0.121534539948572040E+01
   7   -0.108733485484864945E+01

MAP Parameters
Dim No.        Parameter
   1    0.112599336413243734E+01
   2   -0.172871135179640234E+01
   3    0.527007193285707309E+01
   4    0.183273203571516063E+01
   5   -0.918068104329149293E+01
   6    0.121534539948572040E+01
   7   -0.108733485484864945E+01
