Nested Sampling Global Log-Evidence           :    0.122129646762915610E+06  +/-    0.328466719815955432E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.122129646762915610E+06 +/-    0.328466719815955432E+00
Local Log-Evidence    0.122129646762915610E+06 +/-    0.328466719815955432E+00

Dim No.       Mean        Sigma
   1    0.112027525981913989E+01    0.000000000000000000E+00
   2   -0.763381121901481308E+01    0.000000000000000000E+00
   3    0.117351732221394016E+02    0.000000000000000000E+00
   4    0.263528602050482874E+01    0.000000000000000000E+00
   5    0.999999726341699535E+00    0.000000000000000000E+00
   6    0.305952696268323088E+01    0.000000000000000000E+00
   7   -0.911549407499063435E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112027525981913989E+01
   2   -0.763381121901481308E+01
   3    0.117351732221394016E+02
   4    0.263528602050482874E+01
   5    0.999999726341699535E+00
   6    0.305952696268323088E+01
   7   -0.911549407499063435E+00

MAP Parameters
Dim No.        Parameter
   1    0.112027525981913989E+01
   2   -0.763381121901481308E+01
   3    0.117351732221394016E+02
   4    0.263528602050482874E+01
   5    0.999999726341699535E+00
   6    0.305952696268323088E+01
   7   -0.911549407499063435E+00
