Nested Sampling Global Log-Evidence           :   -0.255499786136246003E+05  +/-    0.211566206315733030E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255499786136246003E+05 +/-    0.211566206315733030E+00
Local Log-Evidence   -0.255499786136246003E+05 +/-    0.211566206315733030E+00

Dim No.       Mean        Sigma
   1    0.112405261546790070E+01    0.172690070354100623E-02
   2   -0.644308771930294455E+00    0.641634322829629844E+00
   3    0.873569069528208608E+01    0.316845978413209162E+01
   4   -0.489151040788197100E+00    0.178320129317523968E+01
   5   -0.394227990628074831E+01    0.324797112424465029E+01
   6    0.961266194909807137E+00    0.185702799825614911E+00
   7   -0.584969490201660003E+00    0.599558515132116776E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112333228736145774E+01
   2   -0.142324707858004373E+01
   3    0.146386422053767937E+02
   4    0.145191611656895958E+01
   5   -0.908987086564565061E+00
   6    0.119451942156023794E+01
   7   -0.148937695703605399E+01

MAP Parameters
Dim No.        Parameter
   1    0.112333228736145774E+01
   2   -0.142324707858004373E+01
   3    0.146386422053767937E+02
   4    0.145191611656895958E+01
   5   -0.908987086564565061E+00
   6    0.119451942156023794E+01
   7   -0.148937695703605399E+01
