Nested Sampling Global Log-Evidence           :   -0.256250308911196298E+05  +/-    0.206876407060171269E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256250308911196298E+05 +/-    0.206876407060171269E+00
Local Log-Evidence   -0.256250308911196298E+05 +/-    0.206876407060171269E+00

Dim No.       Mean        Sigma
   1    0.112761642028397135E+01    0.183018785173627227E-02
   2   -0.138488020655015620E+01    0.110038274840671169E+01
   3    0.860306823109460161E+01    0.341842600987735379E+01
   4    0.457880759365796808E+00    0.175812197438480933E+01
   5   -0.403036626399479214E+01    0.330361325447042375E+01
   6    0.114737625316968495E+01    0.331182487288034455E+00
   7   -0.492797645094667947E+00    0.607742690934382490E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112657661425200661E+01
   2   -0.176919021165945800E+01
   3    0.110417703210504428E+02
   4    0.159463396745969543E+01
   5   -0.476925275165192009E+01
   6    0.127886226191996188E+01
   7   -0.101262318866618517E+01

MAP Parameters
Dim No.        Parameter
   1    0.112657661425200661E+01
   2   -0.176919021165945800E+01
   3    0.110417703210504428E+02
   4    0.159463396745969543E+01
   5   -0.476925275165192009E+01
   6    0.127886226191996188E+01
   7   -0.101262318866618517E+01
