Nested Sampling Global Log-Evidence           :   -0.113558033121016015E+05  +/-    0.227848693740169639E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113558033121016015E+05 +/-    0.227848693740169639E+00
Local Log-Evidence   -0.113558033121016015E+05 +/-    0.227848693740169639E+00

Dim No.       Mean        Sigma
   1   -0.181923839005233734E+00    0.942445130411788054E-02
   2   -0.218984337208944613E+01    0.700249533196325546E+00
   3    0.985394673522468167E+01    0.318336249180406972E+01
   4    0.205968745229370764E+01    0.210529865436798941E+00
   5   -0.442601410920759264E+01    0.330911688719308783E+01
   6    0.131894574042264345E+01    0.237580600197058067E+00
   7   -0.911389417660729229E+00    0.445318123630654317E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.180692852115631020E+00
   2   -0.209172279745653178E+01
   3    0.131745113101800229E+02
   4    0.202541217205188673E+01
   5   -0.491674316704425518E+01
   6    0.129178640169592085E+01
   7   -0.924475409098110767E+00

MAP Parameters
Dim No.        Parameter
   1   -0.180692852115631020E+00
   2   -0.209172279745653178E+01
   3    0.131745113101800229E+02
   4    0.202541217205188673E+01
   5   -0.491674316704425518E+01
   6    0.129178640169592085E+01
   7   -0.924475409098110767E+00
