Nested Sampling Global Log-Evidence           :   -0.531726628289685323E+04  +/-    0.200775411303111689E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.531726628289685323E+04 +/-    0.200775411303111689E+00
Local Log-Evidence   -0.531726628289685323E+04 +/-    0.200775411303111689E+00

Dim No.       Mean        Sigma
   1   -0.385297647742812055E+01    0.680849546993101074E+00
   2   -0.150895830148651089E+01    0.101275406242111110E+01
   3    0.600897027327041311E+01    0.301668249980625047E+01
   4    0.192191682367760786E+01    0.331133438276068892E+00
   5   -0.432397910098330129E+01    0.319704696081613404E+01
   6    0.104411474495820888E+01    0.359695647349870473E+00
   7   -0.832650974567749502E+00    0.475852204928474909E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.333129466675848418E+01
   2   -0.410507783690764683E+00
   3    0.331093388990358006E+01
   4    0.148686080956389066E+01
   5   -0.654108550380091280E+01
   6    0.619852601556276195E+00
   7   -0.168415494405013377E+01

MAP Parameters
Dim No.        Parameter
   1   -0.333129466675848418E+01
   2   -0.410507783690764683E+00
   3    0.331093388990358006E+01
   4    0.148686080956389066E+01
   5   -0.654108550380091280E+01
   6    0.619852601556276195E+00
   7   -0.168415494405013377E+01
