Nested Sampling Global Log-Evidence           :   -0.114970218551079524E+05  +/-    0.221944961960642728E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114970218551079524E+05 +/-    0.221944961960642728E+00
Local Log-Evidence   -0.114970218551079524E+05 +/-    0.221944961960642728E+00

Dim No.       Mean        Sigma
   1   -0.178270514551374881E+00    0.956486956917238992E-02
   2   -0.277711038533210530E+01    0.126264884705564029E+01
   3    0.933006738510474953E+01    0.331411275256445270E+01
   4    0.224639878841972829E+01    0.267044503380168996E+00
   5   -0.426142063683262240E+01    0.311849976299237763E+01
   6    0.151381051202185857E+01    0.432251399855842711E+00
   7   -0.548887213883869074E+00    0.432460878766254664E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.177981284955119001E+00
   2   -0.251179651797367676E+01
   3    0.109113365343329036E+02
   4    0.231010283375218606E+01
   5   -0.807802033120675311E+01
   6    0.140641220208128725E+01
   7   -0.422136866391299215E+00

MAP Parameters
Dim No.        Parameter
   1   -0.177981284955119001E+00
   2   -0.251179651797367676E+01
   3    0.109113365343329036E+02
   4    0.231010283375218606E+01
   5   -0.807802033120675311E+01
   6    0.140641220208128725E+01
   7   -0.422136866391299215E+00
