Nested Sampling Global Log-Evidence           :   -0.303391375315217738E+05  +/-    0.248530282443455541E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.303391375315217738E+05 +/-    0.248530282443455541E+00
Local Log-Evidence   -0.303391375315217738E+05 +/-    0.248530282443455541E+00

Dim No.       Mean        Sigma
   1    0.133491374742971995E+02    0.788109913973143172E-01
   2    0.542212227667198607E-01    0.419634704619746488E-01
   3    0.106297074201181774E+01    0.780238727924429387E-01
   4    0.974016012843552881E+00    0.294853367317879575E-01
   5    0.440972876845012046E-01    0.416379261486128915E-01
   6    0.209098799533269380E-03    0.232773489901323734E-04
   7   -0.741222617835878506E+01    0.181330217665831372E+01
   8    0.863715136790022875E+01    0.372670021297127541E+01
   9    0.149069824697347109E+01    0.258261505491184207E+00
  10   -0.486231084098731392E+00    0.827683328805566609E+00
  11    0.165812305324608578E+01    0.684169043891026063E+00
  12   -0.732164727225299239E+00    0.725864821580669006E+00
  13   -0.364135117949135179E+01    0.229654776513294800E+00
  14    0.101336114056268460E+02    0.291566529865378987E+01
  15    0.128188592137480439E+01    0.176275210490139750E+00
  16   -0.532638550292696134E+00    0.826866901982007185E+00
  17    0.148827593061851204E+01    0.816027122367075641E-01
  18   -0.610963623070125084E+00    0.756538725166153170E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134268046632043259E+02
   2    0.185611303906194035E-01
   3    0.104957322754109317E+01
   4    0.101396387468701543E+01
   5    0.388817928403806419E-02
   6    0.203629317603820019E-03
   7   -0.996154345135949093E+01
   8    0.288578871158697936E+01
   9    0.133510420623361803E+01
  10    0.732230625933481205E+00
  11    0.194147411280050908E+01
  12    0.232076121171544081E+00
  13   -0.359017902759947738E+01
  14    0.129258507907161189E+02
  15    0.113088437651988460E+01
  16   -0.170457761143942110E+01
  17    0.150932037951701004E+01
  18    0.359638294847432594E+00

MAP Parameters
Dim No.        Parameter
   1    0.134268046632043259E+02
   2    0.185611303906194035E-01
   3    0.104957322754109317E+01
   4    0.101396387468701543E+01
   5    0.388817928403806419E-02
   6    0.203629317603820019E-03
   7   -0.996154345135949093E+01
   8    0.288578871158697936E+01
   9    0.133510420623361803E+01
  10    0.732230625933481205E+00
  11    0.194147411280050908E+01
  12    0.232076121171544081E+00
  13   -0.359017902759947738E+01
  14    0.129258507907161189E+02
  15    0.113088437651988460E+01
  16   -0.170457761143942110E+01
  17    0.150932037951701004E+01
  18    0.359638294847432594E+00
