Nested Sampling Global Log-Evidence           :   -0.255648459236761701E+05  +/-    0.219063579861610069E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255648459236761701E+05 +/-    0.219063579861610069E+00
Local Log-Evidence   -0.255648459236761701E+05 +/-    0.219063579861610069E+00

Dim No.       Mean        Sigma
   1    0.112495184548208527E+01    0.183701313642757776E-02
   2   -0.334264566124006235E+01    0.172320060446457712E+01
   3    0.880186190933540225E+01    0.326967091607106575E+01
   4    0.224183855787266628E+01    0.585254219512013063E+00
   5   -0.417453596333629751E+01    0.319385004618850754E+01
   6    0.168787565558507202E+01    0.569636036479425623E+00
   7   -0.758631571162766583E+00    0.531185205185957021E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112644380658122500E+01
   2   -0.566713843937328132E+01
   3    0.119749836343800702E+02
   4    0.230214086307918198E+01
   5    0.992335651058809276E+00
   6    0.263424072721363567E+01
   7   -0.104236408734542474E+01

MAP Parameters
Dim No.        Parameter
   1    0.112644380658122500E+01
   2   -0.566713843937328132E+01
   3    0.119749836343800702E+02
   4    0.230214086307918198E+01
   5    0.992335651058809276E+00
   6    0.263424072721363567E+01
   7   -0.104236408734542474E+01
