Nested Sampling Global Log-Evidence           :   -0.114658257046944582E+05  +/-    0.222473799278833373E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114658257046944582E+05 +/-    0.222473799278833373E+00
Local Log-Evidence   -0.114658257046944582E+05 +/-    0.222473799278833373E+00

Dim No.       Mean        Sigma
   1   -0.173287406324226317E+00    0.990283310639082648E-02
   2   -0.168538861342567259E+01    0.530265448772773484E+00
   3    0.848702045523450721E+01    0.332597395581459399E+01
   4    0.186848534090714291E+01    0.234567893838751401E+00
   5   -0.395154566810667474E+01    0.340944979756651589E+01
   6    0.116589704717530318E+01    0.182528900558817042E+00
   7   -0.965664911411039051E+00    0.489323451077090743E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175843153708113320E+00
   2   -0.132335287842732185E+01
   3    0.540162512335032030E+01
   4    0.168608763289874020E+01
   5   -0.761996423919822874E+01
   6    0.104270624596625550E+01
   7   -0.171387023379888159E+01

MAP Parameters
Dim No.        Parameter
   1   -0.175843153708113320E+00
   2   -0.132335287842732185E+01
   3    0.540162512335032030E+01
   4    0.168608763289874020E+01
   5   -0.761996423919822874E+01
   6    0.104270624596625550E+01
   7   -0.171387023379888159E+01
