Nested Sampling Global Log-Evidence           :   -0.259366057586394127E+05  +/-    0.191996461869140572E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259366057586394127E+05 +/-    0.191996461869140572E+00
Local Log-Evidence   -0.259366057586394127E+05 +/-    0.191996461869140572E+00

Dim No.       Mean        Sigma
   1    0.134238612034199676E+02    0.526121609954128683E-01
   2   -0.567130868739089067E+01    0.341550154712327358E+00
   3    0.102986269383717843E+02    0.281690467134413502E+01
   4   -0.133820058211733750E+01    0.156827400993244503E+01
   5   -0.373033459395459799E+01    0.342091230129324231E+01
   6    0.112169892448774977E+01    0.936259075883514591E-01
   7   -0.620712743406676815E+00    0.646512218962603136E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133937421870779048E+02
   2   -0.596874775924724066E+01
   3    0.113707734448261917E+02
   4    0.528806191853631091E+00
   5   -0.738036048883641271E+00
   6    0.118884774594101916E+01
   7   -0.136435650745973214E+01

MAP Parameters
Dim No.        Parameter
   1    0.133937421870779048E+02
   2   -0.596874775924724066E+01
   3    0.113707734448261917E+02
   4    0.528806191853631091E+00
   5   -0.738036048883641271E+00
   6    0.118884774594101916E+01
   7   -0.136435650745973214E+01
