Nested Sampling Global Log-Evidence           :   -0.257706769070117189E+05  +/-    0.227712246119247813E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257706769070117189E+05 +/-    0.227712246119247813E+00
Local Log-Evidence   -0.257706769070117189E+05 +/-    0.227712246119247813E+00

Dim No.       Mean        Sigma
   1    0.113009625355949428E+01    0.199001596748985725E-02
   2   -0.203186771455081328E+01    0.351927768522705353E+00
   3    0.102211303754882241E+02    0.301266355589213175E+01
   4    0.185640501467289942E+01    0.285481337694330262E+00
   5   -0.398746019404018570E+01    0.333627741248871779E+01
   6    0.133284845911910899E+01    0.115013875404902627E+00
   7   -0.835439614595209989E+00    0.540686219294320591E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112952077118525729E+01
   2   -0.203586550108826181E+01
   3    0.135326350898899541E+02
   4    0.183162595110755611E+01
   5   -0.798731415364230735E+01
   6    0.134624231902134639E+01
   7   -0.144624189032531314E+01

MAP Parameters
Dim No.        Parameter
   1    0.112952077118525729E+01
   2   -0.203586550108826181E+01
   3    0.135326350898899541E+02
   4    0.183162595110755611E+01
   5   -0.798731415364230735E+01
   6    0.134624231902134639E+01
   7   -0.144624189032531314E+01
