Nested Sampling Global Log-Evidence           :   -0.257167378512882278E+05  +/-    0.221494831074490250E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257167378512882278E+05 +/-    0.221494831074490250E+00
Local Log-Evidence   -0.257167378512882278E+05 +/-    0.221494831074490250E+00

Dim No.       Mean        Sigma
   1    0.112878548564425119E+01    0.186928082101764869E-02
   2   -0.334089461987764658E+01    0.150163752283605256E+01
   3    0.893432478566225008E+01    0.340230287298671952E+01
   4    0.226439998706853496E+01    0.277004203217473988E+00
   5   -0.421695780460137915E+01    0.324307625385326848E+01
   6    0.168099413968317535E+01    0.544801269058562521E+00
   7   -0.806804279079057940E+00    0.511693238221564761E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112703734512003351E+01
   2   -0.248785568318100747E+01
   3    0.901882443635636477E+01
   4    0.212536291975908664E+01
   5    0.999708236770947778E+00
   6    0.138306918723425665E+01
   7   -0.104562967022224695E+01

MAP Parameters
Dim No.        Parameter
   1    0.112703734512003351E+01
   2   -0.248785568318100747E+01
   3    0.901882443635636477E+01
   4    0.212536291975908664E+01
   5    0.999708236770947778E+00
   6    0.138306918723425665E+01
   7   -0.104562967022224695E+01
