Nested Sampling Global Log-Evidence           :   -0.266052194570782740E+05  +/-    0.268785352425219670E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.266052194570782740E+05 +/-    0.268785352425219670E+00
Local Log-Evidence   -0.266052194570782740E+05 +/-    0.268785352425219670E+00

Dim No.       Mean        Sigma
   1    0.319346146065514480E+01    0.116298362323469431E-01
   2    0.507408425972453135E-02    0.492947425364455034E-02
   3    0.390166769567667562E-01    0.372387461220927141E-01
   4   -0.581118420100686173E+01    0.213570104275867478E+00
   5    0.104815567122275048E+02    0.277029807868423195E+01
   6   -0.232059358335224930E+01    0.109963205520114893E+01
   7   -0.400506485833430848E+01    0.344823069628199574E+01
   8    0.117491980092173010E+01    0.722468931604293430E-01
   9   -0.637543449122366934E+00    0.633768519448610235E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.319410222224278684E+01
   2    0.160176274314361827E-03
   3    0.179089597349176574E-02
   4   -0.562223593284715673E+01
   5    0.124866043254248495E+02
   6   -0.363613896593010733E+01
   7   -0.781835364896614760E+01
   8    0.116195658511785860E+01
   9   -0.966863834682504253E+00

MAP Parameters
Dim No.        Parameter
   1    0.319410222224278684E+01
   2    0.160176274314361827E-03
   3    0.179089597349176574E-02
   4   -0.562223593284715673E+01
   5    0.124866043254248495E+02
   6   -0.363613896593010733E+01
   7   -0.781835364896614760E+01
   8    0.116195658511785860E+01
   9   -0.966863834682504253E+00
