Nested Sampling Global Log-Evidence           :   -0.114435582566112207E+05  +/-    0.224228812726189830E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114435582566112207E+05 +/-    0.224228812726189830E+00
Local Log-Evidence   -0.114435582566112207E+05 +/-    0.224228812726189830E+00

Dim No.       Mean        Sigma
   1   -0.157475874128337273E+00    0.916915483144406171E-02
   2   -0.233754494624805575E+01    0.122556581974020995E+01
   3    0.732865089530169378E+01    0.351158912611422913E+01
   4    0.211056615969219408E+01    0.353019556347497931E+00
   5   -0.430553875351338355E+01    0.316216596525950377E+01
   6    0.135213207096576160E+01    0.440464273070763024E+00
   7   -0.589959722625516547E+00    0.488035765253035492E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.165000869819420082E+00
   2   -0.456649755015934744E+00
   3    0.285351602406974836E+01
   4    0.146508084487935086E+01
   5    0.209068930688138366E+00
   6    0.617470515455643576E+00
   7   -0.174688721810604708E+01

MAP Parameters
Dim No.        Parameter
   1   -0.165000869819420082E+00
   2   -0.456649755015934744E+00
   3    0.285351602406974836E+01
   4    0.146508084487935086E+01
   5    0.209068930688138366E+00
   6    0.617470515455643576E+00
   7   -0.174688721810604708E+01
