Nested Sampling Global Log-Evidence           :   -0.114604556049395178E+05  +/-    0.221718271360290903E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114604556049395178E+05 +/-    0.221718271360290903E+00
Local Log-Evidence   -0.114604556049395178E+05 +/-    0.221718271360290903E+00

Dim No.       Mean        Sigma
   1   -0.164537257040245355E+00    0.960483570282410701E-02
   2   -0.127087704108029032E+01    0.371217204746501162E+00
   3    0.958467093096818701E+01    0.312510417495469861E+01
   4    0.161329847862264142E+01    0.309504249545397847E+00
   5   -0.386958102221710121E+01    0.336709853542470405E+01
   6    0.106523407183861907E+01    0.121192684909541118E+00
   7   -0.848488982041856965E+00    0.561107861342190040E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.172262972252979374E+00
   2   -0.117196930984160907E+01
   3    0.902961194276708312E+01
   4    0.149608843826480875E+01
   5   -0.952939855811085756E+01
   6    0.105078931926157604E+01
   7   -0.161700788320691125E+01

MAP Parameters
Dim No.        Parameter
   1   -0.172262972252979374E+00
   2   -0.117196930984160907E+01
   3    0.902961194276708312E+01
   4    0.149608843826480875E+01
   5   -0.952939855811085756E+01
   6    0.105078931926157604E+01
   7   -0.161700788320691125E+01
