Nested Sampling Global Log-Evidence           :   -0.849275509085564408E+04  +/-    0.230912673061424462E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849275509085564408E+04 +/-    0.230912673061424462E+00
Local Log-Evidence   -0.849275509085564408E+04 +/-    0.230912673061424462E+00

Dim No.       Mean        Sigma
   1   -0.545711630767011013E+00    0.162744205132999836E-01
   2   -0.198268398146125091E+01    0.162446805641555225E+00
   3    0.103328615353562050E+02    0.294318739135431873E+01
   4    0.184370099408199972E+01    0.763079486180382044E-01
   5   -0.415477069252283648E+01    0.339362584653709431E+01
   6    0.131952267582303495E+01    0.652043447413721972E-01
   7   -0.113653325454848653E+01    0.331800217916360829E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.518430419249193974E+00
   2   -0.204510636122634359E+01
   3    0.141955738779688048E+02
   4    0.183460604745654976E+01
   5    0.999928830637509591E+00
   6    0.131492373389057704E+01
   7   -0.817584974488664074E+00

MAP Parameters
Dim No.        Parameter
   1   -0.518430419249193974E+00
   2   -0.204510636122634359E+01
   3    0.141955738779688048E+02
   4    0.183460604745654976E+01
   5    0.999928830637509591E+00
   6    0.131492373389057704E+01
   7   -0.817584974488664074E+00
