Nested Sampling Global Log-Evidence           :   -0.256321561443889732E+05  +/-    0.214852673946989259E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256321561443889732E+05 +/-    0.214852673946989259E+00
Local Log-Evidence   -0.256321561443889732E+05 +/-    0.214852673946989259E+00

Dim No.       Mean        Sigma
   1    0.112564486895889826E+01    0.171696583965247709E-02
   2   -0.375447829615444029E+01    0.214149212212466455E+01
   3    0.790691404253594854E+01    0.360504740842061944E+01
   4    0.206971188023213903E+01    0.118125182642858828E+01
   5   -0.441772422240409668E+01    0.324082446767060439E+01
   6    0.185403171236378705E+01    0.723501827041145518E+00
   7   -0.439102826665341783E+00    0.548325139511345094E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112390565430084610E+01
   2   -0.446088091787796071E+01
   3    0.146691330966899436E+02
   4    0.262759166523796672E+01
   5    0.100357946100217355E+01
   6    0.204192969085884002E+01
   7    0.111961603556727241E-01

MAP Parameters
Dim No.        Parameter
   1    0.112390565430084610E+01
   2   -0.446088091787796071E+01
   3    0.146691330966899436E+02
   4    0.262759166523796672E+01
   5    0.100357946100217355E+01
   6    0.204192969085884002E+01
   7    0.111961603556727241E-01
