Nested Sampling Global Log-Evidence           :   -0.629204638449133108E+04  +/-    0.208964158692782925E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629204638449133108E+04 +/-    0.208964158692782925E+00
Local Log-Evidence   -0.629204638449133108E+04 +/-    0.208964158692782925E+00

Dim No.       Mean        Sigma
   1    0.113318190187728596E+01    0.402003653633034499E-02
   2   -0.310406149286917366E+01    0.145417320420999441E+01
   3    0.867441254478924861E+01    0.338850356586436696E+01
   4    0.214926923714918372E+01    0.564115408820267450E+00
   5   -0.415073228954755624E+01    0.326099920888491734E+01
   6    0.166959717391976237E+01    0.528612102588557509E+00
   7   -0.506453691980752407E+00    0.580112122596446289E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113219368063349446E+01
   2   -0.259124514808390494E+01
   3    0.118076553903075343E+02
   4    0.208416516215941616E+01
   5   -0.874401468764160938E+01
   6    0.149610529682540472E+01
   7   -0.967854406252368071E+00

MAP Parameters
Dim No.        Parameter
   1    0.113219368063349446E+01
   2   -0.259124514808390494E+01
   3    0.118076553903075343E+02
   4    0.208416516215941616E+01
   5   -0.874401468764160938E+01
   6    0.149610529682540472E+01
   7   -0.967854406252368071E+00
