Nested Sampling Global Log-Evidence           :   -0.627110971887666528E+04  +/-    0.201637123183405292E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627110971887666528E+04 +/-    0.201637123183405292E+00
Local Log-Evidence   -0.627110971887666528E+04 +/-    0.201637123183405292E+00

Dim No.       Mean        Sigma
   1    0.113116956963502258E+01    0.334407168223109985E-02
   2   -0.940550178114322732E+00    0.764610086092430197E+00
   3    0.764542173511558154E+01    0.332773178130314706E+01
   4   -0.522187014686184003E+00    0.179737144097069668E+01
   5   -0.407595020244542727E+01    0.339246632548229865E+01
   6    0.103190123777730003E+01    0.252423758319436697E+00
   7   -0.546984773272348845E+00    0.650402404447938176E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112965059212064922E+01
   2   -0.140767964702974524E+01
   3    0.801883066709877212E+01
   4    0.134284251158501977E+01
   5   -0.961832202588375829E+01
   6    0.115905370795129992E+01
   7   -0.134488777093757639E+01

MAP Parameters
Dim No.        Parameter
   1    0.112965059212064922E+01
   2   -0.140767964702974524E+01
   3    0.801883066709877212E+01
   4    0.134284251158501977E+01
   5   -0.961832202588375829E+01
   6    0.115905370795129992E+01
   7   -0.134488777093757639E+01
