Nested Sampling Global Log-Evidence           :   -0.255085912435687969E+05  +/-    0.209381001958152679E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255085912435687969E+05 +/-    0.209381001958152679E+00
Local Log-Evidence   -0.255085912435687969E+05 +/-    0.209381001958152679E+00

Dim No.       Mean        Sigma
   1    0.112470802246939239E+01    0.174115843563754473E-02
   2   -0.205651425253111447E+00    0.893131881151564833E+00
   3    0.950448331848438066E+01    0.298428881630578324E+01
   4   -0.830000122037205190E+00    0.181380739813820013E+01
   5   -0.416435575274722236E+01    0.327995679788954408E+01
   6    0.777369861522616001E+00    0.251323569905299193E+00
   7   -0.538354349231010554E+00    0.590019363063413294E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112526843922450848E+01
   2   -0.873483267714059153E+00
   3    0.743744494565875236E+01
   4    0.146286264624566442E+01
   5   -0.115718455535248665E+01
   6    0.877415244356982482E+00
   7   -0.151181252624737827E+01

MAP Parameters
Dim No.        Parameter
   1    0.112526843922450848E+01
   2   -0.873483267714059153E+00
   3    0.743744494565875236E+01
   4    0.146286264624566442E+01
   5   -0.115718455535248665E+01
   6    0.877415244356982482E+00
   7   -0.151181252624737827E+01
