Nested Sampling Global Log-Evidence           :   -0.256202664135816594E+05  +/-    0.246829067802468244E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256202664135816594E+05 +/-    0.246829067802468244E+00
Local Log-Evidence   -0.256202664135816594E+05 +/-    0.246829067802468244E+00

Dim No.       Mean        Sigma
   1    0.112591840190808745E+01    0.191413994542710816E-02
   2   -0.109669725311298794E+01    0.795755262192426982E+00
   3    0.922142109152123801E+01    0.318032155365309555E+01
   4    0.714916897378794269E+00    0.149734223711158543E+01
   5   -0.389673750236626404E+01    0.322562629940702505E+01
   6    0.108054597605218716E+01    0.253084150895663662E+00
   7   -0.124734351173711899E+01    0.667308427802830839E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112366689427951982E+01
   2   -0.111942877885226721E+01
   3    0.485994928907891843E+01
   4    0.149610745193310368E+01
   5   -0.355491170287256608E+01
   6    0.106124028953865190E+01
   7   -0.174426429148420681E+01

MAP Parameters
Dim No.        Parameter
   1    0.112366689427951982E+01
   2   -0.111942877885226721E+01
   3    0.485994928907891843E+01
   4    0.149610745193310368E+01
   5   -0.355491170287256608E+01
   6    0.106124028953865190E+01
   7   -0.174426429148420681E+01
