Nested Sampling Global Log-Evidence           :   -0.145327261214370956E+06  +/-    0.203699743720187648E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.145327261214370956E+06 +/-    0.203699743720187648E+00
Local Log-Evidence   -0.145327261214370956E+06 +/-    0.203699743720187648E+00

Dim No.       Mean        Sigma
   1    0.128631761886406810E+02    0.117209685993246035E+00
   2    0.761410071027698421E+00    0.168397750795220569E-01
   3    0.839971328577823417E+00    0.387070157298387008E+00
   4    0.604856635931606323E+00    0.184767252426443068E-01
   5   -0.172821953588358745E+01    0.295485505742949017E+00
   6    0.366152997434291283E+01    0.277329929571380751E+00
   7   -0.122275938439412868E+01    0.113513080567744917E+01
   8   -0.462331075044527129E+01    0.312834938486602221E+01
   9    0.376941152980455441E+00    0.111540012320178863E+00
  10   -0.911114961635325793E+00    0.608510426914133484E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128911325326504347E+02
   2    0.758033406580663871E+00
   3    0.950401452707138272E+00
   4    0.613840241857072311E+00
   5   -0.161214583064412409E+01
   6    0.359385910447752632E+01
   7   -0.207614860041543636E+01
   8   -0.630810167870610883E+01
   9    0.338453375368114762E+00
  10   -0.288405461252245088E+00

MAP Parameters
Dim No.        Parameter
   1    0.128911325326504347E+02
   2    0.758033406580663871E+00
   3    0.950401452707138272E+00
   4    0.613840241857072311E+00
   5   -0.161214583064412409E+01
   6    0.359385910447752632E+01
   7   -0.207614860041543636E+01
   8   -0.630810167870610883E+01
   9    0.338453375368114762E+00
  10   -0.288405461252245088E+00
