Nested Sampling Global Log-Evidence           :   -0.255167022173756231E+05  +/-    0.212277789476943896E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255167022173756231E+05 +/-    0.212277789476943896E+00
Local Log-Evidence   -0.255167022173756231E+05 +/-    0.212277789476943896E+00

Dim No.       Mean        Sigma
   1    0.112767568275108943E+01    0.177436698976200942E-02
   2   -0.269235799383513807E+01    0.176811297081597329E+01
   3    0.862744924630653287E+01    0.348067022238134216E+01
   4    0.166613753673749221E+01    0.134406840092216373E+01
   5   -0.446146118754130061E+01    0.319692932182866763E+01
   6    0.151460129671330468E+01    0.576681272053967353E+00
   7   -0.586077383954129338E+00    0.583116900345001521E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112734117427520353E+01
   2   -0.244400651346508990E+01
   3    0.935696132088070698E+01
   4    0.193374216793977105E+01
   5   -0.428261056937295503E+01
   6    0.145115655242442121E+01
   7   -0.137685123609852145E+01

MAP Parameters
Dim No.        Parameter
   1    0.112734117427520353E+01
   2   -0.244400651346508990E+01
   3    0.935696132088070698E+01
   4    0.193374216793977105E+01
   5   -0.428261056937295503E+01
   6    0.145115655242442121E+01
   7   -0.137685123609852145E+01
