Nested Sampling Global Log-Evidence           :   -0.254696121288828326E+05  +/-    0.201185522936069477E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254696121288828326E+05 +/-    0.201185522936069477E+00
Local Log-Evidence   -0.254696121288828326E+05 +/-    0.201185522936069477E+00

Dim No.       Mean        Sigma
   1    0.112965352920584450E+01    0.187718795438915147E-02
   2   -0.256032255350024274E+01    0.161347385528289466E+01
   3    0.870578780284704123E+01    0.353076024091730156E+01
   4    0.979982810953453076E+00    0.173436563850878689E+01
   5   -0.385940626394738295E+01    0.328583408901294760E+01
   6    0.147458829881521969E+01    0.517557883435125321E+00
   7   -0.525731476588834123E+00    0.617763432108420441E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112849050867455247E+01
   2   -0.190702529806962140E+01
   3    0.746841057969923483E+01
   4    0.730546736180719414E+00
   5    0.193416122964150183E+01
   6    0.130213567208374625E+01
   7    0.485599366622952111E+00

MAP Parameters
Dim No.        Parameter
   1    0.112849050867455247E+01
   2   -0.190702529806962140E+01
   3    0.746841057969923483E+01
   4    0.730546736180719414E+00
   5    0.193416122964150183E+01
   6    0.130213567208374625E+01
   7    0.485599366622952111E+00
