Nested Sampling Global Log-Evidence           :   -0.861535579138569847E+04  +/-    0.221343863619932968E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.861535579138569847E+04 +/-    0.221343863619932968E+00
Local Log-Evidence   -0.861535579138569847E+04 +/-    0.221343863619932968E+00

Dim No.       Mean        Sigma
   1   -0.538993415504184781E+00    0.157029168182260363E-01
   2   -0.261892271506448404E+01    0.146173393700695198E+01
   3    0.842721447310308491E+01    0.369748636359917660E+01
   4    0.223785931803697258E+01    0.352768981780114399E+00
   5   -0.431030362854525873E+01    0.315514624190381543E+01
   6    0.141694977543887624E+01    0.506359207163566749E+00
   7   -0.532787801997794186E+00    0.481409220170185170E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.558557994873407182E+00
   2   -0.474819968649240920E+00
   3    0.317947917363480403E+01
   4    0.149619189317603851E+01
   5   -0.649700633344363876E+01
   6    0.641277677328344842E+00
   7   -0.174513848300122620E+01

MAP Parameters
Dim No.        Parameter
   1   -0.558557994873407182E+00
   2   -0.474819968649240920E+00
   3    0.317947917363480403E+01
   4    0.149619189317603851E+01
   5   -0.649700633344363876E+01
   6    0.641277677328344842E+00
   7   -0.174513848300122620E+01
